,species,rf,nrf,euc,method,technology,dist,coverage,neuc,same_neighbour
334,mouse,32.0,0.8888888888888888,0.7697455728527058,mash,ONT,5,20.0,1.8936228197243887,different
335,mouse,28.0,0.9333333333333333,0.7071529615686513,mash,ONT,6,20.0,1.7771780059875393,different
336,mouse,,1.0,,assembly,PacBIO,0,0.2,,different
337,mouse,,1.0,,assembly,PacBIO,1,0.2,,different
338,mouse,,1.0,,assembly,PacBIO,2,0.2,,different
339,mouse,,1.0,,assembly,PacBIO,3,0.2,,different
340,mouse,,1.0,,assembly,PacBIO,4,0.2,,different
341,mouse,,1.0,,assembly,PacBIO,5,0.2,,different
342,mouse,,1.0,,assembly,PacBIO,6,0.2,,different
343,mouse,,1.0,,assembly,PacBIO,0,0.5,,different
344,mouse,,1.0,,assembly,PacBIO,1,0.5,,different
345,mouse,,1.0,,assembly,PacBIO,2,0.5,,different
346,mouse,,1.0,,assembly,PacBIO,3,0.5,,different
347,mouse,,1.0,,assembly,PacBIO,4,0.5,,different
348,mouse,,1.0,,assembly,PacBIO,5,0.5,,different
349,mouse,,1.0,,assembly,PacBIO,6,0.5,,different
350,mouse,,1.0,,assembly,PacBIO,0,1.0,,different
351,mouse,,1.0,,assembly,PacBIO,1,1.0,,different
352,mouse,,1.0,,assembly,PacBIO,2,1.0,,different
353,mouse,,1.0,,assembly,PacBIO,3,1.0,,different
354,mouse,,1.0,,assembly,PacBIO,4,1.0,,different
355,mouse,,1.0,,assembly,PacBIO,5,1.0,,different
356,mouse,,1.0,,assembly,PacBIO,6,1.0,,different
357,mouse,42.0,0.75,0.7006930069144832,mash,PacBIO,0,5.0,2.9513002174859304,different
358,mouse,42.0,0.7777777777777778,0.8954478483736501,mash,PacBIO,1,5.0,2.749362835571729,different
359,mouse,36.0,0.8181818181818182,0.8843065832603384,mash,PacBIO,2,5.0,2.6241720951405334,different
360,mouse,36.0,0.9,0.879493607574505,mash,PacBIO,3,5.0,2.513317586520264,different
361,mouse,32.0,0.8421052631578947,0.867457612977866,mash,PacBIO,4,5.0,2.36257313137317,different
362,mouse,32.0,0.8888888888888888,0.7737302547897492,mash,PacBIO,5,5.0,2.33928890724289,different
363,mouse,28.0,0.9333333333333333,0.7124058634599982,mash,PacBIO,6,5.0,2.001110241283108,different
364,mouse,42.0,0.75,0.6987301064817136,mash,PacBIO,0,10.0,2.941614562653328,different
365,mouse,40.0,0.7407407407407407,0.8941466525091246,mash,PacBIO,1,10.0,2.738931672420469,different
366,mouse,36.0,0.8181818181818182,0.8839477731107478,mash,PacBIO,2,10.0,2.632379458873413,different
367,mouse,36.0,0.9,0.8795186585334789,mash,PacBIO,3,10.0,2.4881256443716855,different
368,mouse,32.0,0.8421052631578947,0.8680991672556367,mash,PacBIO,4,10.0,2.3136904758090635,different
369,mouse,32.0,0.8888888888888888,0.7728940931729963,mash,PacBIO,5,10.0,2.4015500184488254,different
370,mouse,28.0,0.9333333333333333,0.7121925971165934,mash,PacBIO,6,10.0,1.9950273547378554,different
371,mouse,42.0,0.75,0.6975850659199608,mash,PacBIO,0,20.0,2.9266899723370683,different
372,mouse,40.0,0.7407407407407407,0.8935858644362228,mash,PacBIO,1,20.0,2.723498345487927,different
373,mouse,36.0,0.8181818181818182,0.8838330804683824,mash,PacBIO,2,20.0,2.6170409873940867,different
374,mouse,34.0,0.85,0.8789620394437864,mash,PacBIO,3,20.0,2.4672573394600876,different
375,mouse,32.0,0.8421052631578947,0.8682041350809528,mash,PacBIO,4,20.0,2.348724856051508,same
376,mouse,32.0,0.8888888888888888,0.7734807434788035,mash,PacBIO,5,20.0,2.3672965768939016,different
377,mouse,28.0,0.9333333333333333,0.7130538729480353,mash,PacBIO,6,20.0,2.075710807051527,different
